Folder PATH listing
Volume serial number is 162F-10EE
C:.
³   .env.local
³   .env.local.example
³   .gitignore
³   AGENTS.md
³   CLAUDE.md
³   eslint.config.mjs
³   next-env.d.ts
³   next.config.ts
³   package-lock.json
³   package.json
³   postcss.config.mjs
³   README.md
³   structure.txt
³   tsconfig.json
³   
ÃÄÄÄ.next
³   ÀÄÄÄdev
³       ³   ³   ³   ³   ÀÄÄÄroute
³       ³   ³   ³   ³           app-paths-manifest.json
³       ³   ³   ³   ³           build-manifest.json
³       ³   ³   ³   ³           server-reference-manifest.json
³       ³   ³   ³   ³           
³       ³   ³   ³   ÀÄÄÄquestions
³       ³   ³   ³       ³   route.js
³       ³   ³   ³       ³   route.js.map
³       ³   ³   ³       ³   route_client-reference-manifest.js
³       ³   ³   ³       ³   
³       ³   ³   ³       ÃÄÄÄroute
³       ³   ³   ³       ³       app-paths-manifest.json
³       ³   ³   ³       ³       build-manifest.json
³       ³   ³   ³       ³       server-reference-manifest.json
³       ³   ³   ³       ³       
³       ³   ³   ³       ÀÄÄÄ[id]
³       ³   ³   ³           ÀÄÄÄvote
³       ³   ³   ³               ³   route.js
³       ³   ³   ³               ³   route.js.map
³       ³   ³   ³               ³   route_client-reference-manifest.js
³       ³   ³   ³               ³   
³       ³   ³   ³               ÀÄÄÄroute
³       ³   ³   ³                       app-paths-manifest.json
³       ³   ³   ³                       build-manifest.json
³       ³   ³   ³                       server-reference-manifest.json
